id,name,obpm,dbpm,bpm,rank
1628513,Naz Mitrou-Long,68.6,-14.2,54.4,1
201935,James Harden,9.6,1.3,10.9,2
2544,LeBron James,7.6,2,9.6,3
201939,Stephen Curry,9.9,-1.3,8.6,4
201566,Russell Westbrook,5.1,3.1,8.2,5
101108,Chris Paul,6.2,0.9,7.1,6
203999,Nikola Jokic,4.8,2.3,7.1,7
203081,Damian Lillard,7.7,-1,6.7,8
204065,David Stockton,14.8,-8.1,6.7,9
202681,Kyrie Irving,6.9,-0.7,6.2,10
202695,Kawhi Leonard,2.7,3.2,5.9,11
200768,Kyle Lowry,5.4,0.5,5.9,12
203507,Giannis Antetokounmpo,3.9,1.9,5.8,13
202327,Ekpe Udoh,-1.1,6.8,5.7,14
201142,Kevin Durant,5,0.7,5.6,15
203083,Andre Drummond,0.2,5.3,5.5,16
202326,DeMarcus Cousins,1.9,3.6,5.5,17
1626157,Karl-Anthony Towns,4.4,1.1,5.5,18
203512,Lucas Nogueira,-0.7,6.2,5.4,19
203076,Anthony Davis,2.8,2.3,5.2,20
202710,Jimmy Butler,4.9,0.1,5,21
203506,Victor Oladipo,3.6,1.3,4.9,22
1627732,Ben Simmons,1,3.6,4.6,23
203124,Kyle O'Quinn,0.2,4.3,4.5,24
203497,Rudy Gobert,-0.3,4.6,4.3,25
203937,Kyle Anderson,-0.3,4.3,4.1,26
202705,MarShon Brooks,5.7,-1.7,4.1,27
201143,Al Horford,1.1,2.9,4,28
1628395,Jordan Bell,0,3.7,3.7,29
203490,Otto Porter Jr.,2.4,1.2,3.6,30
201936,Tyreke Evans,4.4,-0.8,3.6,31
1627751,Jakob Poeltl,0.4,2.9,3.3,32
1628383,Justin Patton,-0.7,4,3.3,33
200746,LaMarcus Aldridge,3,0.3,3.3,34
1626204,Larry Nance Jr.,0.9,2.4,3.3,35
203500,Steven Adams,2.2,1.1,3.3,36
203110,Draymond Green,0.4,2.7,3.2,37
202689,Kemba Walker,5.1,-1.9,3.2,38
2200,Pau Gasol,-0.1,3.3,3.2,39
204060,Joe Ingles,2.1,1,3.1,40
1626257,Salah Mejri,-2.2,5.3,3.1,41
203991,Clint Capela,0.1,2.9,3,42
2561,David West,-0.2,3.2,3,43
101161,Amir Johnson,-0.2,3.1,2.9,44
203482,Kelly Olynyk,1.6,1.3,2.9,45
201933,Blake Griffin,2.9,-0.1,2.8,46
1626153,Delon Wright,1.2,1.6,2.8,47
202324,Derrick Favors,0.5,2.2,2.7,48
203939,Dwight Powell,1.1,1.6,2.7,49
202696,Nikola Vucevic,0.6,2.1,2.7,50
1628464,Daniel Theis,-0.8,3.4,2.6,51
203961,Eric Moreland,-3.1,5.8,2.6,52
201580,JaVale McGee,0.4,2.1,2.6,53
203954,Joel Embiid,0.1,2.5,2.6,54
202331,Paul George,2.5,0,2.6,55
202683,Enes Kanter,2.4,0.1,2.5,56
203496,Robert Covington,0.4,2.1,2.5,57
202328,Greg Monroe,0.1,2.3,2.4,58
1626149,Montrezl Harrell,2.4,0,2.4,59
201954,Darren Collison,3.1,-1,2.2,60
1626148,Anthony Brown,17.1,-15,2.1,61
201599,DeAndre Jordan,0.5,1.6,2.1,62
202339,Eric Bledsoe,2.4,-0.3,2.1,63
201950,Jrue Holiday,1.8,0.3,2.1,64
1627783,Pascal Siakam,0,2.2,2.1,65
1628420,Monte Morris,3.6,-1.6,2,66
1627832,Fred VanVleet,1.9,0.1,1.9,67
1626780,Jonathan Gibson,7.2,-5.3,1.9,68
200757,Thabo Sefolosha,-0.3,2.3,1.9,69
