season,rank,name,slug,poss,orapm,drapm,rapm
2015,1,Draymond Green,GSW,12747,4.4064,3.1439,7.5503
2015,2,Stephen Curry,GSW,12356,4.2916,1.8116,6.1032
2015,3,Kawhi Leonard,SAS,9926,2.5113,2.8344,5.3456
2015,4,LeBron James,CLE,11461,3.5938,1.3834,4.9772
2015,5,Kyle Korver,ATL,10441,2.6035,2.37,4.9735
2015,6,Kevin Durant,OKC,11385,4.1958,0.6134,4.8092
2015,7,Russell Westbrook,OKC,12171,3.6376,0.8166,4.4542
2015,8,Kyle Lowry,TOR,12055,2.9094,1.5083,4.4177
2015,9,Chris Paul,LAC,10793,2.8569,1.5368,4.3937
2015,10,Manu Ginobili,SAS,4927,0.9406,2.8444,3.785
2015,11,Brandon Bass,LAL,5850,2.69,0.9093,3.5992
2015,12,Matthew Dellavedova,CLE,7911,1.4933,1.9063,3.3996
2015,13,Dirk Nowitzki,DAL,9942,2.8167,0.5827,3.3994
2015,14,Goran Dragic,MIA,10066,1.6252,1.5678,3.1931
2015,15,Klay Thompson,GSW,11992,3.2254,-0.0448,3.1807
2015,16,Marcelo Huertas,LAL,3708,1.1049,1.9536,3.0585
2015,17,Khris Middleton,MIL,12319,1.5888,1.4191,3.0079
2015,18,Gorgui Dieng,MIN,9475,2.2414,0.7202,2.9616
2015,19,Tim Duncan,SAS,6356,0.6215,2.3197,2.9412
2015,20,Tony Snell,CHI,5650,-0.3861,3.2764,2.8903
2015,21,Wesley Matthews,DAL,11064,3.7635,-0.9173,2.8462
2015,22,Nikola Jokic,DEN,7378,1.4268,1.4178,2.8446
2015,23,Iman Shumpert,CLE,5585,1.0886,1.7075,2.7961
2015,24,Kelly Olynyk,BOS,6279,0.2086,2.5697,2.7783
2015,25,Lavoy Allen,IND,6805,1.1854,1.4878,2.6732
2015,26,J.J. Redick,LAC,9365,0.9589,1.7093,2.6682
2015,27,Paul George,IND,12472,1.0697,1.5839,2.6535
2015,28,Danny Green,SAS,8522,1.1153,1.4855,2.6008
2015,29,Lance Thomas,NYK,5621,1.2431,1.3379,2.581
