name,id,gp_total,poss_o,poss_d,poss_total,mp_o,mp_d,mp_total,pts_o,pts_d,pm,pts_o_per100,pts_o_per36
LeBron James,2544,104,7731,7727,15458,1970.13333333333,1941.2,3911.33333333333,9018,9052,-34,58.3387242851598,83.001874893472
Klay Thompson,202691,94,6429,6657,13086,1556.55,1683.46666666667,3240.01666666667,7240,7592,-352,55.3263029191502,80.4440306377025
Jrue Holiday,201950,90,6558,6711,13269,1557.11666666667,1668.15,3225.26666666667,7371,7450,-79,55.5505313135881,82.2741272039521
Khris Middleton,203114,89,6255,6245,12500,1615.18333333333,1608.56666666667,3223.75,7325,7144,181,58.6,81.7991469561846
Bradley Beal,203078,88,6184,6266,12450,1553.73333333333,1599.33333333333,3153.06666666667,6898,7111,-213,55.4056224899598,78.7576116373478
James Harden,201935,89,6147,6161,12308,1555.01666666667,1574.5,3129.51666666667,7268,7001,267,59.0510237244069,83.6065207087357
Andrew Wiggins,203952,87,6286,6204,12490,1567.36666666667,1553.05,3120.41666666667,7069,7084,-15,56.5972778222578,81.5544932567766
Kevin Durant,201142,89,6260,6440,12700,1497.45,1609.7,3107.15,7206,7489,-283,56.740157480315,83.4900149654829
Russell Westbrook,201566,86,6212,6453,12665,1554.46666666667,1550.55,3105.01666666667,6945,7147,-202,54.8361626529807,80.5213069173005
Paul George,202331,85,6177,6354,12531,1562.71666666667,1541.23333333333,3103.95,6975,6992,-17,55.6619583433086,80.8969216643309
Jayson Tatum,1628369,99,5995,5993,11988,1551.7,1523.46666666667,3075.16666666667,6674,6371,303,55.6723390056724,78.1303994363449
Anthony Davis,203076,84,6254,6426,12680,1476.95,1580.71666666667,3057.66666666667,6991,7194,-203,55.1340694006309,82.3098223045895
Draymond Green,203110,91,6067,6262,12329,1470.56666666667,1574.23333333333,3044.8,6896,7145,-249,55.93316570687,81.5344193378875
DeMar DeRozan,201942,90,6145,6217,12362,1522.46666666667,1521.78333333333,3044.25,6907,7103,-196,55.8728361106617,81.6792313377679
CJ McCollum,203468,85,6049,6177,12226,1490.61666666667,1542.3,3032.91666666667,6717,6717,0,54.9402911827253,79.7291935705454
Karl-Anthony Towns,1626157,87,6036,5961,11997,1524.16666666667,1502.3,3026.46666666667,6777,7006,-229,56.4891222805701,80.6128158248342
Donovan Mitchell,1628378,90,5821,5856,11677,1492.28333333333,1509.7,3001.98333333333,6356,6556,-200,54.4317889868973,76.221609047352
Giannis Antetokounmpo,203507,82,5845,5797,11642,1502.9,1494.96666666667,2997.86666666667,6848,6431,417,58.8215083319017,82.2344778509162
Ben Simmons,1627732,91,6087,6164,12251,1514.43333333333,1481.86666666667,2996.3,6757,6859,-102,55.1546812505102,81.1841270900778
Joe Ingles,204060,93,5669,5683,11352,1446.25,1476.25,2922.5,6245,6390,-145,55.0123326286117,76.9272882805817
