id_player,name_player,name_player_summary_nbastatr,gp_calc_total,gp_summary_nbastatr,poss_calc_o,poss_calc_d,poss_calc_total,mp_calc_o,mp_calc_d,mp_calc_total,mp_game_logs_nbastatr,mp_summary1_nbastatr,mp_summary2_nbastatr,pts_calc_o,pts_calc_d,pts_o_per100_calc,pm_calc,pm_game_logs_nbastatr
201569,Eric Gordon,Eric Gordon,69,69,5095,5037,10132,1040.05,1110.98333333333,2151.03333333333,2153,2154,2154,5216,4634,102.374877330716,582,585
203496,Robert Covington,Robert Covington,80,80,6064,6002,12066,1225.16666666667,1292.81666666667,2517.98333333333,2529,2532,2532,5871,5307,96.8172823218998,564,522
201935,James Harden,James Harden,72,72,5902,5913,11815,1255.81666666667,1288.3,2544.11666666667,2549,2551,2551,6067,5524,102.795662487292,543,522
200782,PJ Tucker,P.J. Tucker,82,82,5303,5277,10580,1128.8,1151.08333333333,2279.88333333333,2281,2281,2281,5397,4877,101.772581557609,520,524
101108,Chris Paul,Chris Paul,58,58,4222,4219,8441,914.983333333333,923.533333333333,1838.51666666667,1849,1847,1847,4427,3926,104.855518711511,501,499
201939,Stephen Curry,Stephen Curry,50,51,3888,3986,7874,742.016666666667,852.55,1594.56666666667,1630,1631,1631,4205,3740,108.15329218107,465,486
203954,Joel Embiid,Joel Embiid,63,63,4505,4512,9017,934.683333333333,969.816666666667,1904.5,1914,1912,1912,4435,3992,98.4461709211987,443,488
201942,DeMar DeRozan,DeMar DeRozan,80,80,6445,6384,12829,1357.38333333333,1353.88333333333,2711.26666666667,2708,2711,2711,6409,5979,99.4414274631497,430,443
200768,Kyle Lowry,Kyle Lowry,78,78,5911,5884,11795,1246.13333333333,1257.1,2503.23333333333,2509,2510,2510,5860,5440,99.137201827102,420,404
1627732,Ben Simmons,Ben Simmons,81,81,6566,6585,13151,1321.11666666667,1398.38333333333,2719.5,2736,2732,2732,6335,5923,96.4818763326226,412,390
201566,Russell Westbrook,Russell Westbrook,80,80,7176,6771,13947,1383.51666666667,1516.41666666667,2899.93333333333,2917,2914,2914,6747,6352,94.0217391304348,395,384
202710,Jimmy Butler,Jimmy Butler,59,59,4964,4887,9851,1125.4,1034.68333333333,2160.08333333333,2163,2164,2164,4954,4574,99.798549556809,380,365
203991,Clint Capela,Clint Capela,74,74,4706,4656,9362,999.95,1024.8,2024.75,2035,2034,2034,4725,4347,100.403739906502,378,378
2772,Trevor Ariza,Trevor Ariza,67,67,5318,5298,10616,1120.58333333333,1147.91666666667,2268.5,2270,2269,2269,5315,4943,99.943587814968,372,373
201950,Jrue Holiday,Jrue Holiday,80,81,6865,6999,13864,1379.25,1504.9,2884.15,2926,2927,2927,6733,6365,98.0772032046613,368,320
1627832,Fred VanVleet,Fred VanVleet,76,76,3520,3541,7061,741.066666666667,775.683333333333,1516.75,1520,1520,1520,3504,3136,99.5454545454546,368,353
1628378,Donovan Mitchell,Donovan Mitchell,79,79,6087,6011,12098,1343.03333333333,1286.43333333333,2629.46666666667,2639,2638,2638,5793,5431,95.1700344997536,362,359
1627783,Pascal Siakam,Pascal Siakam,81,81,3901,3894,7795,823.533333333333,854.3,1677.83333333333,1673,1679,1679,3863,3518,99.0258907972315,345,304
1627759,Jaylen Brown,Jaylen Brown,70,70,4947,4955,9902,1079.45,1070.16666666667,2149.61666666667,2155,2152,2152,4759,4416,96.1997170002022,343,341
203497,Rudy Gobert,Rudy Gobert,56,56,4221,4138,8359,922.033333333333,885.1,1807.13333333333,1814,1816,1816,3975,3634,94.1719971570718,341,348
201143,Al Horford,Al Horford,72,72,5117,5191,10308,1141.3,1124.71666666667,2266.01666666667,2275,2277,2277,5003,4664,97.7721321086574,339,345
202691,Klay Thompson,Klay Thompson,72,73,5716,5947,11663,1161.06666666667,1293.98333333333,2455.05,2500,2506,2506,5810,5471,101.644506648006,339,399
1626157,Karl-Anthony Towns,Karl-Anthony Towns,82,82,6725,6635,13360,1502.78333333333,1404.8,2907.58333333333,2922,2918,2918,6701,6362,99.6431226765799,339,375
201601,Luc Mbah a Moute,Luc Mbah a Moute,61,61,3570,3623,7193,763.45,798.583333333333,1562.03333333333,1563,1564,1564,3606,3275,101.008403361345,331,302
201142,Kevin Durant,Kevin Durant,67,68,5428,5624,11052,1083.93333333333,1202.08333333333,2286.01666666667,2329,2325,2325,5620,5295,103.537214443626,325,349
201586,Serge Ibaka,Serge Ibaka,76,76,4918,4917,9835,1039.7,1044.96666666667,2084.66666666667,2094,2093,2093,4890,4567,99.4306628710858,323,310
203081,Damian Lillard,Damian Lillard,73,73,6293,6217,12510,1371.11666666667,1297.9,2669.01666666667,2672,2670,2670,6063,5741,96.3451453996504,322,347
203076,Anthony Davis,Anthony Davis,74,75,6386,6560,12946,1278.31666666667,1402.88333333333,2681.2,2729,2727,2727,6275,5954,98.2618227372377,321,299
1628369,Jayson Tatum,Jayson Tatum,80,80,5514,5594,11108,1217.36666666667,1209.41666666667,2426.78333333333,2445,2438,2438,5291,4971,95.955749002539,320,345
203500,Steven Adams,Steven Adams,76,76,6132,5727,11859,1194.86666666667,1281.66666666667,2476.53333333333,2487,2487,2487,5700,5383,92.9549902152642,317,323
200755,JJ Redick,J.J. Redick,70,70,5103,5125,10228,1032.9,1076.06666666667,2108.96666666667,2114,2116,2116,4966,4654,97.3153047227121,312,313
1628384,OG Anunoby,OG Anunoby,74,74,3452,3459,6911,737.283333333333,731.8,1469.08333333333,1481,1481,1481,3449,3137,99.9130938586327,312,294
203110,Draymond Green,Draymond Green,69,70,5266,5485,10751,1051.16666666667,1194.36666666667,2245.53333333333,2286,2287,2287,5359,5056,101.766046334979,303,312
203506,Victor Oladipo,Victor Oladipo,75,75,5859,5946,11805,1250.78333333333,1293.43333333333,2544.21666666667,2556,2552,2552,5698,5400,97.2520908004779,298,343
203999,Nikola Jokic,Nikola Jokic,74,75,5602,5409,11011,1191.95,1189.86666666667,2381.81666666667,2442,2443,2443,5502,5204,98.2149232416994,298,356
200746,LaMarcus Aldridge,LaMarcus Aldridge,75,75,5676,5535,11211,1303.21666666667,1194.86666666667,2498.08333333333,2513,2509,2509,5367,5074,94.5560253699789,293,282
2546,Carmelo Anthony,Carmelo Anthony,78,78,6152,5771,11923,1205.93333333333,1288.43333333333,2494.36666666667,2503,2501,2501,5769,5485,93.7743823146944,284,271
1627751,Jakob Poeltl,Jakob Poeltl,82,82,3583,3534,7117,750.55,769.15,1519.7,1526,1524,1524,3524,3240,98.3533351939715,284,252
2403,Nene,Nene Hilario,52,52,1779,1791,3570,363.683333333333,395.133333333333,758.816666666667,759,758,758,1863,1589,104.721753794266,274,264
201959,Taj Gibson,Taj Gibson,82,82,6349,6280,12629,1411.35,1315.53333333333,2726.88333333333,2722,2726,2726,6268,5997,98.7242085367775,271,226
203967,Dario Saric,Dario Saric,77,78,5505,5498,11003,1117.55,1180,2297.55,2310,2310,2310,5261,4995,95.5676657584014,266,290
203490,Otto Porter Jr.,Otto Porter,77,77,5613,5617,11230,1213.98333333333,1206.81666666667,2420.8,2430,2432,2432,5447,5185,97.0425797256369,262,284
